Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Afghanistan,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021 Notes: National accounts data is originally compiled on the basis of a solar year, which runs from March 21 to March 20. Data is converted to calendar years for the purpose of WEO publication. For 2021-22, the data source is the National Statistics and Information Authority and IMF Staff Estimates. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes. Prior to 2016, national accounts data is originally compiled on the basis of a solar year, which runs from March 21 to March 20. From 2016, data is compiled on a new fiscal year basis that runs from December 21 to December 20. Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: No Primary domestic currency: Afghan afghani Data last updated: 09/2023","1,547.29","1,232.86",2021
Afghanistan,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.061,0.045,2021
Afghanistan,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Notes: For 2021-22, the data source is the National Statistics and Information Authority and IMF Staff Estimates Harmonized prices: No Base year: 2015. The base is March 2015=100 Primary domestic currency: Afghan afghani Data last updated: 09/2023",120.671,126.859,2022
Afghanistan,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",5.607,5.128,2022
Afghanistan,Volume of imports of goods and services,Percent change,,"Source: Various sources: Central Statistical Office; Directions of Trade Statistics; IMF staff Latest actual data: 2022 Notes: For 2021 and 2022, the data source is the National Statistics and Information Authority and IMF Staff Estimates Base year: 2003 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Afghan afghani Data last updated: 09/2023",-3.217,n/a,2022
Afghanistan,Volume of exports of goods and services,Percent change,,"Source: Various sources: Central Statistical Office; Directions of Trade Statistics; IMF staff Latest actual data: 2022 Notes: For 2021 and 2022, the data source is the National Statistics and Information Authority and IMF Staff Estimates Base year: 2003 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Afghan afghani Data last updated: 09/2023",0.534,n/a,2022
Afghanistan,Unemployment rate,Percent of total labor force,,,,,
Afghanistan,Employment,Persons,Millions,,,,
Afghanistan,Population,Persons,Millions,Source: Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Afghan afghani Data last updated: 09/2023,32.941,33.698,2022
Afghanistan,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Notes: For 2021, the data source is the National Statistics and Information Authority and IMF Staff Estimates Fiscal assumptions: Not applicable Reporting in calendar year: Yes Start/end months of reporting year: January/December. Until 2012 fiscal accounts have been compiled on the basis of a solar year, which runs from March 21 to March 20. From 2013 data is compiled on a new fiscal year basis that runs from December 21 to December 20. Pre-2013 data is converted to the new fiscal GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government;. Data on general government not available. Valuation of public debt: Nominal value. Debt figures incorporate committed but not yet delivered debt relief. Instruments included in gross and net debt: Securities Other than Shares; Loans;. Securities are promissory note issued by the MOF. Loans are mainly loans from abroad. Primary domestic currency: Afghan afghani Data last updated: 09/2023",397.564,215.32,2021
